[331, 118, 335, 19, 9, 65, 193, 662, 147, 295, 408, 341, 357, 300, 301, 89, 133, 15, 955, 125, 9, 782, 331, 332, 99, 109, 289, 168, 856, 8, 174, 123, 12, 9, 146, 118, 225, 783, 783, 297, 458, 343, 193, 236, 230, 333, 2, 1546, 355, 9, 40, 41, 286, 181, 280, 2, 782, 443, 161, 573, 589, 346, 59, 44, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[16, 17, 8, 174, 248, 7, 121, 209, 209, 178, 52, 15, 213, 245, 44, 189, 125, 330, 127, 20, 154, 15, 182, 9, 28, 1555, 28, 1170, 317, 318, 532, 707, 44, 380, 415, 237, 195, 925, 54, 1556, 633, 9, 86, 373, 28, 36, 37, 505, 136, 1223, 53, 92, 1, 261, 532, 269, 59, 9, 128, 118, 59, 485, 250, 44, 209, 378, 248, 55, 56, 128, 101, 138, 48, 807, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[261, 102, 49, 1226, 592, 306, 9, 64, 676, 90, 12, 124, 592, 59, 48, 820, 404, 9, 422, 781, 102, 98, 488, 203, 57, 488, 203, 128, 102, 1342, 891, 154, 182, 9, 77, 556, 22, 275, 8, 102, 992, 642, 992, 670, 52, 74, 628, 9, 719, 992, 670, 248, 350, 113, 44, 247, 675, 373, 92, 102, 629, 1138, 22, 90, 807, 9, 21, 22, 110, 111, 102, 12, 124, 60, 986, 128, 102, 261, 1226, 592, 8, 654, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[900, 229, 1087, 174, 58, 487, 48, 35, 190, 383, 327, 328, 1168, 657, 55, 56, 185, 192, 659, 445, 657, 185, 81, 341, 220, 230, 65, 236, 236, 916, 9, 11, 320, 540, 541, 192, 65, 236, 783, 9, 430, 62, 227, 720, 885, 243, 356, 356, 580, 464, 9, 447, 278, 1557, 464, 1558, 356, 916, 193, 9, 538, 127, 873, 854, 91, 230, 236, 193, 626, 236, 216, 9, 394, 202, 38, 1146, 788, 1539, 193, 91, 9, 651, 315, 788, 603, 91, 626, 236, 236, 9, 55, 650, 1559, 540, 218, 1560, 333, 243, 236, 645]
[430, 62, 15, 182, 52, 9, 52, 53, 400, 174, 248, 373, 697, 9, 18, 12, 19, 20, 230, 236, 447, 9, 24, 25, 539, 175, 31, 86, 26, 27, 44, 482, 483, 54, 207, 213, 52, 59, 174, 457, 690, 466, 280, 75, 76, 9, 18, 12, 19, 20, 21, 87, 584, 64, 230, 243, 66, 67, 68, 44, 518, 189, 125, 779, 59, 820, 49, 537, 52, 277, 288, 9, 100, 433, 623, 624, 277, 288, 213, 52, 1561, 1562, 192, 236, 236, 9, 360, 361, 52, 333, 626, 181, 549, 297, 344, 65, 9, 12, 235, 202]
[15, 22, 23, 8, 174, 248, 249, 7, 9, 130, 250, 12, 124, 9, 213, 52, 21, 100, 555, 167, 168, 9, 482, 483, 40, 41, 932, 221, 9, 437, 174, 22, 275, 8, 92, 102, 55, 56, 280, 98, 488, 12, 448, 449, 273, 1259, 740, 1182, 59, 174, 373, 373, 9, 22, 531, 280, 120, 2, 31, 609, 360, 8, 9, 98, 488, 381, 432, 857, 57, 488, 9, 1342, 891, 574, 46, 381, 432, 154, 128, 22, 23, 9, 142, 112, 451, 452, 8, 120, 2, 185, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[121, 97, 19, 20, 362, 554, 71, 9, 1033, 404, 92, 90, 119, 9, 802, 160, 178, 52, 1099, 391, 9, 22, 42, 1254, 318, 121, 97, 1098, 699, 9, 231, 2, 1059, 22, 857, 742, 8, 18, 802, 178, 52, 15, 72, 347, 53, 1332, 248, 9, 392, 449, 560, 64, 146, 561, 53, 380, 415, 102, 799, 53, 381, 432, 251, 182, 9, 40, 41, 731, 858, 391, 429, 316, 338, 559, 567, 300, 301, 8, 72, 28, 15, 5, 45, 1300, 9, 128, 86, 49, 909, 487, 1565, 130, 380, 415, 391, 42, 9, 1078, 946, 798]
[538, 202, 18, 12, 92, 669, 66, 9, 813, 814, 47, 846, 697, 8, 9, 45, 46, 21, 47, 182, 44, 465, 59, 378, 331, 332, 9, 280, 891, 892, 8, 174, 155, 9, 151, 152, 8, 515, 516, 92, 266, 318, 108, 129, 44, 188, 2, 21, 15, 182, 9, 86, 36, 395, 707, 44, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[194, 174, 49, 9, 4, 320, 125, 126, 127, 20, 380, 415, 182, 9, 178, 52, 8, 21, 15, 1099, 391, 9, 55, 56, 15, 97, 186, 9, 69, 70, 22, 23, 274, 209, 274, 477, 274, 544, 342, 659, 458, 367, 546, 274, 274, 274, 544, 342, 659, 458, 367, 546, 274, 274, 274, 481, 274, 544, 367, 459, 545, 201, 225, 546, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[55, 56, 128, 31, 450, 42, 9, 22, 110, 111, 621, 74, 778, 35, 155, 9, 92, 102, 87, 736, 62, 280, 32, 132, 31, 86, 174, 309, 118, 138, 9, 191, 2, 96, 101, 190, 1173, 138, 9, 436, 90, 59, 137, 139, 140, 129, 44, 135, 751, 8, 154, 128, 182, 44, 188, 2, 8, 127, 20, 21, 47, 182, 44, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[369, 633, 280, 108, 8, 22, 102, 782, 174, 49, 150, 102, 341, 659, 367, 585, 343, 367, 8, 176, 174, 392, 154, 15, 182, 42, 209, 1034, 176, 21, 182, 992, 670, 176, 21, 182, 134, 237, 154, 380, 415, 194, 209, 108, 8, 102, 118, 5, 8, 853, 471, 485, 121, 106, 41, 22, 46, 42, 209, 38, 39, 136, 101, 151, 152, 129, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[118, 190, 72, 174, 246, 853, 8, 485, 121, 9, 47, 156, 157, 8, 9, 21, 15, 71, 9, 191, 2, 15, 182, 9, 128, 36, 261, 330, 277, 22, 277, 777, 360, 361, 52, 182, 9, 125, 126, 15, 813, 318, 9, 499, 250, 621, 74, 21, 610, 112, 531, 9, 128, 101, 137, 138, 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[15, 22, 23, 8, 985, 346, 1426, 9, 159, 160, 985, 8, 1068, 22, 378, 138, 9, 346, 639, 296, 562, 403, 846, 697, 9, 399, 443, 15, 71, 9, 911, 519, 128, 46, 594, 57, 450, 42, 9, 99, 109, 391, 198, 9, 121, 97, 21, 190, 383, 9, 174, 248, 380, 415, 151, 152, 8, 7, 121, 185, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[55, 56, 24, 25, 15, 97, 186, 9, 121, 97, 19, 20, 21, 15, 71, 9, 246, 360, 361, 128, 64, 156, 282, 556, 9, 48, 258, 55, 56, 251, 318, 22, 23, 9, 261, 15, 151, 152, 9, 191, 2, 8, 125, 126, 127, 20, 21, 15, 182, 9, 15, 182, 8, 174, 248, 7, 121, 185, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[454, 8, 138, 96, 586, 13, 14, 89, 133, 128, 25, 586, 651, 315, 623, 624, 26, 27, 86, 373, 72, 586, 285, 970, 971, 700, 972, 138, 96, 8, 388, 586, 255, 472, 100, 555, 97, 186, 586, 54, 472, 8, 388, 92, 101, 170, 33, 62, 748, 185, 54, 207, 293, 49, 449, 715, 21, 102, 31, 1566, 59, 185, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[15, 182, 42, 9, 108, 108, 108, 185, 134, 237, 15, 182, 15, 788, 462, 202, 12, 235, 134, 237, 22, 23, 92, 102, 22, 174, 155, 182, 140, 44, 153, 18, 924, 189, 125, 86, 373, 22, 182, 9, 54, 138, 15, 182, 439, 36, 439, 707, 189, 125, 15, 182, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[48, 49, 544, 680, 343, 455, 455, 297, 298, 546, 544, 680, 343, 455, 455, 297, 298, 546, 15, 1567, 1568, 185, 869, 1569, 1089, 1510, 15, 1567, 1568, 40, 41, 285, 9, 150, 102, 360, 361, 4, 102, 170, 23, 185, 12, 124, 651, 315, 86, 373, 36, 37, 44, 782, 592, 108, 8, 700, 276, 1570, 1571, 306, 261, 1572, 174, 309, 285, 261, 8, 55, 56, 40, 41, 1573, 730, 1514, 59, 44, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[230, 192, 627, 8, 581, 632, 1574, 65, 65, 209, 230, 230, 243, 243, 11, 320, 108, 8, 30, 536, 92, 837, 55, 9, 33, 64, 1349, 59, 9, 18, 12, 92, 695, 55, 9, 531, 87, 59, 44, 719, 59, 174, 49, 28, 320, 128, 22, 23, 9, 31, 86, 837, 55, 174, 248, 373, 697, 44, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[1302, 343, 344, 45, 46, 1087, 242, 8, 190, 383, 44, 230, 65, 236, 236, 370, 45, 46, 1087, 242, 190, 383, 9, 230, 337, 192, 243, 588, 55, 354, 362, 626, 337, 230, 243, 216, 44, 574, 789, 100, 297, 344, 934, 343, 455, 8, 105, 9, 1429, 1093, 532, 354, 634, 1138, 22, 675, 498, 6, 44, 424, 79, 358, 240, 1500, 209, 170, 1574, 343, 344, 193, 261, 64, 583, 584, 174, 502, 44, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[674, 743, 676, 90, 59, 185, 178, 52, 15, 182, 185, 31, 86, 1098, 699, 185, 12, 124, 31, 34, 35, 552, 553, 9, 18, 12, 15, 71, 185, 623, 624, 26, 27, 69, 70, 28, 9, 122, 123, 237, 238, 22, 23, 185, 42, 780, 30, 205, 137, 139, 240, 140, 781, 185, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[42, 133, 128, 22, 23, 9, 379, 102, 817, 255, 128, 22, 183, 677, 543, 360, 361, 9, 259, 260, 174, 392, 42, 8, 549, 297, 344, 459, 225, 549, 299, 9, 277, 102, 46, 118, 49, 787, 352, 280, 787, 352, 815, 903, 92, 182, 59, 9, 22, 102, 60, 52, 8, 21, 25, 115, 323, 323, 1043, 71, 116, 28, 620, 251, 318, 22, 23, 209, 373, 49, 194, 1043, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[1154, 847, 89, 59, 178, 52, 209, 217, 809, 209, 941, 320, 15, 394, 209, 282, 572, 31, 86, 1257, 1349, 209, 13, 14, 31, 86, 1098, 699, 9, 598, 464, 15, 16, 17, 209, 108, 59, 49, 422, 273, 249, 62, 240, 53, 400, 59, 209, 40, 41, 449, 647, 549, 297, 783, 297, 42, 209, 209, 277, 102, 191, 2, 46, 331, 49, 422, 273, 462, 787, 209, 92, 519, 77, 59, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[450, 42, 59, 174, 780, 30, 205, 9, 45, 99, 100, 47, 182, 9, 22, 23, 9, 118, 8, 674, 743, 21, 47, 182, 9, 719, 494, 538, 127, 394, 202, 92, 104, 182, 59, 9, 86, 174, 373, 8, 36, 37, 170, 33, 92, 102, 48, 49, 1078, 946, 320, 42, 8, 30, 536, 787, 352, 454, 1575, 9, 199, 200, 170, 33, 983, 633, 22, 182, 450, 59, 174, 378, 9, 54, 138, 594, 595, 59, 12, 124, 92, 1576, 57, 130, 70, 59, 9, 42, 175, 12, 8, 549, 297, 344, 65, 410, 411, 355, 8, 360]
[48, 49, 55, 56, 102, 261, 179, 937, 847, 6, 511, 6, 556, 8, 9, 506, 233, 102, 136, 8, 331, 332, 143, 9, 99, 109, 156, 556, 9, 289, 11, 277, 8, 102, 300, 301, 251, 8, 15, 182, 9, 261, 69, 70, 151, 152, 48, 657, 55, 56, 185, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[408, 342, 360, 467, 229, 230, 230, 108, 8, 47, 168, 856, 9, 178, 52, 174, 375, 873, 874, 1498, 521, 324, 134, 214, 284, 41, 53, 360, 467, 105, 649, 360, 467, 22, 102, 293, 35, 182, 9, 985, 346, 22, 873, 874, 108, 209, 183, 1035, 22, 73, 725, 170, 176, 1577, 9, 1207, 42, 439, 762, 992, 670, 9, 873, 874, 439, 762, 356, 356, 226, 586, 42, 531, 289, 182, 42, 8, 985, 346, 176, 9, 408, 342, 209, 428, 258, 176, 1270, 1096, 621, 209, 176, 1578, 134, 1080, 423, 102, 737, 1579, 209, 1241]
[42, 59, 174, 780, 30, 205, 511, 138, 140, 99, 44, 13, 14, 251, 8, 15, 788, 9, 18, 12, 30, 205, 333, 66, 538, 127, 128, 102, 1232, 999, 115, 185, 633, 54, 92, 102, 450, 42, 316, 338, 9, 22, 750, 102, 297, 65, 1251, 230, 236, 243, 236, 934, 297, 9, 1342, 869, 285, 8, 380, 415, 97, 186, 44, 175, 138, 1342, 869, 92, 102, 1248, 62, 748, 261, 696, 441, 15, 16, 17, 59, 9, 150, 261, 128, 102, 72, 1156, 8, 400, 1581, 232, 59, 378, 226, 659, 455, 226, 659, 342, 343, 44]
[15, 853, 1591, 8, 458, 298, 201, 9, 280, 230, 356, 236, 236, 916, 45, 46, 629, 782, 9, 230, 337, 193, 356, 333, 55, 354, 192, 337, 356, 216, 741, 741, 298, 342, 371, 243, 241, 489, 49, 28, 30, 9, 741, 433, 1592, 1593, 185, 185, 185, 307, 307, 307, 185, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[1, 515, 516, 108, 8, 42, 234, 591, 592, 9, 12, 124, 122, 123, 15, 28, 210, 9, 373, 697, 54, 381, 432, 100, 276, 785, 277, 182, 570, 332, 21, 100, 555, 827, 286, 9, 64, 146, 404, 378, 697, 20, 21, 15, 143, 515, 516, 69, 70, 16, 17, 44, 86, 373, 28, 646, 373, 351, 560, 163, 598, 255, 31, 86, 683, 1364, 8, 310, 160, 73, 725, 1239, 1594, 9, 128, 86, 277, 102, 86, 340, 358, 79, 408, 92, 104, 182, 59, 44, 1595, 1595, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[48, 49, 220, 202, 260, 633, 46, 1596, 112, 18, 9, 368, 73, 45, 22, 757, 9, 153, 232, 42, 59, 9, 266, 324, 174, 49, 820, 1087, 79, 8, 303, 304, 9, 92, 1269, 170, 109, 608, 1300, 9, 109, 608, 1300, 519, 59, 137, 266, 324, 415, 8, 303, 304, 9, 92, 379, 46, 55, 56, 1362, 1109, 59, 9, 135, 136, 1362, 1109, 22, 59, 44, 251, 8, 102, 174, 49, 99, 174, 49, 119, 44, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[482, 169, 8, 48, 49, 538, 127, 115, 9, 261, 92, 22, 96, 415, 8, 59, 9, 9, 482, 483, 89, 89, 634, 9, 9, 12, 160, 22, 110, 111, 661, 551, 261, 92, 46, 241, 230, 193, 244, 199, 200, 128, 240, 59, 174, 376, 356, 216, 447, 278, 9, 9, 29, 30, 128, 237, 238, 22, 170, 34, 35, 138, 9, 42, 42, 89, 129, 9, 9, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[71, 116, 642, 160, 807, 53, 154, 1597, 59, 544, 680, 343, 455, 455, 297, 298, 546, 544, 680, 343, 455, 455, 297, 298, 546, 9, 22, 96, 34, 35, 59, 44, 1065, 12, 449, 53, 486, 487, 52, 53, 9, 98, 458, 299, 226, 225, 206, 262, 1336, 443, 15, 296, 562, 9, 486, 487, 3, 207, 260, 633, 583, 584, 459, 934, 916, 477, 31, 177, 23, 8, 388, 481, 9, 828, 123, 475, 637, 27, 92, 75, 76, 1065, 12, 138, 96, 696, 441, 629, 800, 22, 23, 59, 9, 259, 260, 75, 76, 1065, 12, 9]
[369, 633, 102, 970, 380, 284, 8, 82, 83, 9, 150, 237, 238, 128, 22, 102, 15, 182, 9, 108, 59, 230, 193, 236, 226, 232, 670, 44, 237, 238, 128, 25, 44, 42, 59, 217, 404, 59, 9, 31, 34, 35, 36, 37, 44, 535, 59, 626, 585, 1362, 911, 128, 182, 9, 150, 102, 64, 192, 226, 872, 8, 1362, 911, 705, 232, 556, 92, 22, 490, 5, 17, 59, 9, 454, 8, 138, 96, 351, 583, 584, 1600, 464, 9, 583, 584, 712, 499, 9, 174, 1397, 101, 1139, 138, 1139, 182, 8, 0, 0, 0, 0]
[247, 174, 248, 64, 673, 674, 247, 503, 167, 120, 2, 108, 674, 743, 9, 108, 254, 255, 128, 22, 266, 318, 9, 676, 90, 119, 54, 15, 16, 17, 44, 178, 52, 15, 182, 9, 653, 753, 19, 20, 71, 44, 11, 320, 102, 60, 52, 251, 250, 9, 331, 377, 948, 245, 44, 540, 541, 11, 320, 621, 74, 359, 162, 15, 182, 9, 331, 53, 297, 192, 617, 333, 230, 236, 236, 586, 696, 441, 52, 53, 360, 361, 42, 59, 820, 404, 59, 44, 118, 8, 1087, 346, 865, 866, 867, 621, 74, 21, 182, 9]
[174, 958, 113, 875, 8, 55, 56, 9, 240, 53, 191, 2, 118, 8, 834, 1231, 485, 178, 9, 55, 56, 90, 119, 54, 42, 59, 174, 622, 31, 32, 33, 86, 34, 35, 552, 553, 9, 646, 373, 102, 267, 30, 205, 42, 55, 56, 40, 46, 703, 180, 458, 298, 201, 784, 20, 531, 143, 9, 454, 8, 138, 96, 45, 99, 100, 629, 800, 22, 23, 59, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[672, 49, 616, 59, 9, 89, 309, 138, 128, 22, 23, 9, 893, 27, 64, 40, 41, 449, 647, 8, 1381, 1197, 209, 92, 102, 18, 12, 280, 399, 75, 76, 86, 27, 524, 209, 241, 242, 230, 356, 549, 113, 373, 209, 92, 102, 430, 62, 48, 178, 52, 544, 680, 343, 455, 455, 297, 298, 546, 289, 54, 237, 195, 28, 1170, 280, 958, 1527, 160, 544, 680, 343, 455, 455, 297, 298, 546, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[18, 12, 92, 820, 66, 821, 380, 415, 71, 185, 175, 160, 281, 282, 407, 1334, 185, 42, 112, 47, 955, 125, 8, 44, 178, 52, 179, 827, 475, 87, 44, 71, 116, 293, 102, 629, 800, 71, 496, 9, 1248, 373, 883, 378, 8, 9, 404, 940, 254, 255, 92, 118, 90, 59, 9, 331, 118, 117, 820, 248, 55, 388, 700, 360, 261, 34, 35, 30, 536, 118, 119, 167, 168, 9, 182, 813, 318, 185, 15, 16, 17, 496, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[55, 56, 178, 52, 642, 102, 18, 962, 531, 8, 9, 22, 110, 111, 102, 22, 102, 986, 661, 221, 222, 355, 277, 843, 802, 240, 52, 394, 202, 447, 278, 8, 60, 986, 9, 18, 12, 192, 236, 617, 626, 236, 66, 9, 538, 127, 394, 202, 31, 86, 276, 785, 556, 18, 12, 293, 35, 71, 44, 538, 127, 394, 202, 240, 12, 235, 202, 128, 86, 174, 49, 36, 37, 92, 102, 360, 361, 824, 957, 1604, 107, 9, 33, 64, 128, 64, 439, 20, 532, 269, 44, 13, 332, 464, 486, 89, 22, 170, 34, 35]
[498, 61, 15, 976, 977, 261, 42, 59, 48, 35, 791, 511, 138, 1276, 634, 9, 92, 174, 387, 388, 9, 183, 182, 42, 59, 185, 261, 42, 531, 1237, 581, 53, 958, 440, 8, 21, 22, 433, 48, 49, 182, 185, 331, 53, 13, 478, 5, 9, 237, 238, 251, 8, 15, 182, 115, 185, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[247, 174, 30, 205, 676, 119, 59, 9, 178, 961, 90, 134, 247, 174, 237, 238, 1606, 1607, 1607, 9, 11, 12, 877, 170, 138, 128, 182, 44, 424, 207, 218, 219, 621, 237, 389, 1042, 9, 228, 207, 445, 1608, 422, 947, 9, 81, 207, 463, 464, 462, 202, 1479, 1609, 713, 788, 9, 98, 346, 134, 237, 21, 128, 22, 23, 9, 437, 174, 86, 373, 22, 182, 8, 92, 102, 68, 53, 808, 841, 49, 462, 1270, 22, 445, 122, 9, 380, 415, 102, 698, 405, 358, 9, 54, 767, 75, 76, 857, 450, 42, 237, 647]
[55, 56, 22, 23, 9, 331, 332, 15, 143, 9, 99, 109, 21, 15, 687, 334, 9, 108, 142, 59, 9, 380, 415, 102, 430, 62, 1591, 1307, 9, 323, 323, 323, 323, 323, 9, 92, 102, 48, 49, 670, 603, 8, 784, 798, 22, 433, 623, 603, 274, 274, 9, 199, 200, 75, 76, 380, 381, 245, 18, 92, 1610, 1610, 839, 544, 680, 343, 455, 455, 297, 298, 546, 544, 680, 343, 455, 455, 297, 298, 546, 22, 110, 111, 661, 34, 35, 48, 331, 332, 1611, 1612, 380, 381, 245, 18, 783, 298, 299, 174, 392, 53]
[230, 65, 236, 236, 916, 45, 46, 182, 389, 9, 1429, 1093, 367, 230, 243, 209, 192, 337, 65, 226, 241, 230, 243, 192, 458, 872, 364, 230, 333, 626, 626, 458, 872, 586, 367, 230, 230, 337, 243, 241, 209, 230, 356, 337, 192, 193, 9, 209, 113, 1049, 45, 46, 102, 297, 243, 209, 193, 243, 236, 236, 585, 192, 691, 113, 9, 449, 630, 916, 626, 209, 356, 626, 243, 8, 243, 691, 44, 458, 298, 201, 16, 292, 445, 657, 574, 789, 100, 297, 243, 209, 193, 243, 236, 236, 585, 209, 105, 230, 236, 1043]
[153, 18, 9, 128, 64, 232, 42, 44, 12, 160, 174, 392, 64, 839, 9, 86, 373, 1614, 5, 44, 22, 110, 111, 102, 22, 102, 1380, 55, 8, 60, 986, 44, 174, 101, 903, 1380, 16, 59, 89, 89, 22, 868, 55, 650, 102, 1615, 316, 338, 44, 135, 136, 154, 128, 47, 16, 17, 44, 92, 102, 48, 549, 297, 344, 230, 236, 570, 332, 57, 530, 9, 54, 767, 128, 101, 86, 1289, 1261, 669, 1616, 8, 451, 118, 9, 245, 102, 730, 1355, 9, 86, 8, 128, 609, 22, 1114, 9, 1567, 1568, 44, 0, 0]
[32, 119, 47, 71, 8, 9, 22, 112, 22, 96, 9, 189, 125, 47, 182, 9, 22, 1194, 8, 36, 37, 154, 174, 174, 532, 707, 59, 9, 1617, 188, 2, 853, 17, 1139, 138, 1139, 182, 44, 1276, 634, 496, 44, 128, 31, 52, 75, 76, 9, 285, 820, 404, 137, 138, 139, 240, 44, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[217, 958, 113, 8, 81, 341, 220, 9, 261, 237, 238, 22, 170, 138, 256, 3, 389, 72, 59, 9, 254, 255, 21, 102, 659, 342, 459, 1261, 1049, 9, 241, 242, 8, 604, 708, 59, 174, 691, 9, 150, 102, 740, 610, 916, 192, 65, 236, 11, 320, 53, 192, 193, 236, 236, 304, 655, 447, 278, 101, 22, 741, 221, 9, 379, 46, 800, 192, 236, 236, 236, 9, 48, 3, 86, 373, 22, 307, 9, 22, 531, 1618, 1398, 15, 113, 5, 154, 518, 261, 174, 155, 9, 311, 13, 659, 342, 459, 11, 320, 53, 230]
[149, 147, 8, 700, 276, 55, 56, 251, 8, 15, 846, 697, 9, 15, 172, 9, 118, 8, 485, 121, 21, 15, 194, 9, 86, 217, 49, 220, 357, 228, 449, 715, 9, 40, 461, 31, 86, 249, 689, 649, 715, 9, 447, 278, 242, 59, 81, 202, 280, 358, 202, 217, 49, 202, 9, 206, 333, 236, 216, 67, 68, 72, 28, 9, 360, 361, 482, 487, 213, 52, 59, 549, 297, 344, 459, 225, 549, 299, 230, 236, 586, 1363, 59, 193, 236, 216, 8, 447, 278, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
